DATE TIME (UTC),MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,DESTINATION,ETA
2021-07-12 19:00:00,538006485,35.6895,139.6917,101,14.489443463553657,TOKYO,2021-07-13 21:00:00
2021-07-14 09:00:00,538006485,53.5511,9.9937,298,15.625966391762917,HAMBURG,2021-07-16 08:00:00
2021-07-14 20:00:00,538006485,34.0522,-118.2437,31,6.735023565487211,LOS ANGELES,2021-07-16 05:00:00
2021-07-17 03:00:00,538006485,29.9668,32.5498,168,13.952829343866995,SUEZ,2021-07-17 23:00:00
2021-07-18 03:00:00,538006485,31.1561,29.8652,188,7.47937643102196,SIDI KERIR,2021-07-19 21:00:00
2021-07-18 14:00:00,538006485,53.5511,9.9937,311,17.474576922013366,HAMBURG,2021-07-20 11:00:00
2021-07-19 09:00:00,538006485,25.276987,55.296249,300,3.8648368448234516,DUBAI,2021-07-20 22:00:00
2021-07-19 20:00:00,538006485,35.6895,139.6917,154,0.029086795461903403,TOKYO,2021-07-20 21:00:00
2021-07-20 07:00:00,538006485,34.0522,-118.2437,236,4.132157985161305,LOS ANGELES,2021-07-21 00:00:00
2021-07-20 14:00:00,538006485,53.5511,9.9937,27,2.9725035904639108,HAMBURG,2021-07-22 00:00:00
2021-07-20 18:00:00,538006485,-33.8688,151.2093,276,3.49199237303639,SYDNEY,2021-07-21 13:00:00
2021-07-23 06:00:00,538006485,1.3521,103.8198,357,17.971107832496834,SINGAPORE,2021-07-23 19:00:00
2021-07-23 18:00:00,538006485,34.0522,-118.2437,61,15.008363972909248,LOS ANGELES,2021-07-25 09:00:00
2021-07-25 00:00:00,538006485,35.6895,139.6917,196,11.998693653912033,TOKYO,2021-07-26 01:00:00
2021-07-26 14:00:00,538006485,25.276987,55.296249,257,18.773330885016573,DUBAI,2021-07-28 11:00:00
2021-07-29 10:00:00,538006485,31.2304,121.4737,334,5.754597456371375,SHANGHAI,2021-07-30 21:00:00
2021-07-31 06:00:00,538006485,51.9225,4.4792,266,17.41264960770426,ROTTERDAM,2021-07-31 20:00:00
2021-08-02 09:00:00,538006485,29.9668,32.5498,114,15.67109416732636,SUEZ,2021-08-04 01:00:00
2021-08-02 14:00:00,538006485,25.276987,55.296249,160,12.371035573594034,DUBAI,2021-08-04 07:00:00
2021-08-04 04:00:00,538006485,1.3521,103.8198,216,15.664532360879557,SINGAPORE,2021-08-05 10:00:00
2021-08-06 07:00:00,538006485,29.9668,32.5498,355,19.95289994872229,SUEZ,2021-08-06 16:00:00
2021-08-09 07:00:00,538006485,34.0522,-118.2437,261,6.307001374132528,LOS ANGELES,2021-08-10 05:00:00
2021-08-10 10:00:00,538006485,1.3521,103.8198,188,13.062936815463464,SINGAPORE,2021-08-12 05:00:00
2021-08-11 19:00:00,538006485,-33.8688,151.2093,32,12.531545051167573,SYDNEY,2021-08-12 05:00:00
2021-08-12 03:00:00,538006485,35.6895,139.6917,308,11.574841665016748,TOKYO,2021-08-12 13:00:00
2021-08-14 12:00:00,538006485,51.9225,4.4792,332,17.646977082737134,ROTTERDAM,2021-08-16 02:00:00
2021-08-16 04:00:00,538006485,31.1561,29.8652,65,11.789388927806787,SIDI KERIR,2021-08-16 21:00:00
2021-08-18 02:00:00,538006485,25.276987,55.296249,57,3.954319399779176,DUBAI,2021-08-19 18:00:00
2021-08-18 22:00:00,538006485,25.276987,55.296249,195,8.779831514384862,DUBAI,2021-08-19 12:00:00
2021-08-21 02:00:00,538006485,51.9225,4.4792,310,5.9969477276985295,ROTTERDAM,2021-08-22 11:00:00
2021-08-24 02:00:00,538006485,31.2304,121.4737,169,4.770572370533051,SHANGHAI,2021-08-24 10:00:00
2021-08-26 17:00:00,538006485,1.3521,103.8198,180,1.2735996853893594,SINGAPORE,2021-08-26 23:00:00
2021-08-29 14:00:00,538006485,1.3521,103.8198,166,17.370840234454914,SINGAPORE,2021-08-30 14:00:00
2021-08-31 17:00:00,538006485,53.5511,9.9937,175,17.1030300598952,HAMBURG,2021-09-02 15:00:00
2021-08-31 21:00:00,538006485,1.3521,103.8198,346,14.905021271957803,SINGAPORE,2021-09-02 15:00:00
2021-09-01 17:00:00,538006485,31.2304,121.4737,29,5.4562314976694,SHANGHAI,2021-09-02 14:00:00
2021-09-02 13:00:00,538006485,25.276987,55.296249,319,12.6939034657799,DUBAI,2021-09-03 15:00:00
2021-09-03 10:00:00,538006485,25.276987,55.296249,358,14.613115338977183,DUBAI,2021-09-04 05:00:00
2021-09-04 20:00:00,538006485,53.5511,9.9937,300,7.5211658880308025,HAMBURG,2021-09-05 00:00:00
2021-09-05 00:00:00,538006485,29.9668,32.5498,280,1.0222914768315716,SUEZ,2021-09-06 23:00:00
2021-09-07 21:00:00,538006485,53.5511,9.9937,322,10.001655568065653,HAMBURG,2021-09-09 02:00:00
2021-09-09 14:00:00,538006485,34.0522,-118.2437,222,13.015584064693801,LOS ANGELES,2021-09-10 17:00:00
2021-09-11 21:00:00,538006485,29.9668,32.5498,205,14.393682451589784,SUEZ,2021-09-12 21:00:00
2021-09-12 11:00:00,538006485,34.0522,-118.2437,210,10.075760895991168,LOS ANGELES,2021-09-13 15:00:00
2021-09-14 19:00:00,538006485,25.276987,55.296249,20,15.341368062799488,DUBAI,2021-09-15 19:00:00
2021-09-16 02:00:00,538006485,31.1561,29.8652,202,0.3103439227745186,SIDI KERIR,2021-09-17 16:00:00
2021-09-17 05:00:00,538006485,31.1561,29.8652,209,9.495275346076777,SIDI KERIR,2021-09-18 14:00:00
2021-09-18 15:00:00,538006485,29.9668,32.5498,306,16.241919221644665,SUEZ,2021-09-19 11:00:00
2021-09-19 18:00:00,538006485,51.9225,4.4792,179,8.770772590395705,ROTTERDAM,2021-09-21 09:00:00
2021-09-21 18:00:00,538006485,31.1561,29.8652,179,4.292060014367076,SIDI KERIR,2021-09-22 13:00:00
2021-09-22 08:00:00,538006485,51.9225,4.4792,250,19.99337808690225,ROTTERDAM,2021-09-22 17:00:00
2021-09-24 14:00:00,538006485,29.9668,32.5498,214,15.903046056011714,SUEZ,2021-09-26 01:00:00
2021-09-26 15:00:00,538006485,31.1561,29.8652,12,15.884214191535603,SIDI KERIR,2021-09-27 03:00:00
2021-09-27 03:00:00,538006485,53.5511,9.9937,14,4.249867536069094,HAMBURG,2021-09-27 08:00:00
2021-09-28 08:00:00,538006485,25.276987,55.296249,20,9.791254829461469,DUBAI,2021-09-30 06:00:00
2021-09-29 14:00:00,538006485,51.9225,4.4792,215,3.8886480183757355,ROTTERDAM,2021-10-01 08:00:00
2021-10-01 07:00:00,538006485,31.2304,121.4737,285,11.078401978358608,SHANGHAI,2021-10-03 06:00:00
2021-10-01 14:00:00,538006485,34.0522,-118.2437,183,3.2788195438969137,LOS ANGELES,2021-10-03 04:00:00
2021-10-03 09:00:00,538006485,34.0522,-118.2437,346,15.428289953728775,LOS ANGELES,2021-10-04 00:00:00
2021-10-04 22:00:00,538006485,25.276987,55.296249,14,12.324227941469744,DUBAI,2021-10-05 19:00:00
2021-10-05 09:00:00,538006485,29.9668,32.5498,0,10.615426895745706,SUEZ,2021-10-05 21:00:00
2021-10-06 04:00:00,538006485,34.0522,-118.2437,18,18.150419698103338,LOS ANGELES,2021-10-07 10:00:00
2021-10-07 00:00:00,538006485,-33.8688,151.2093,252,8.582714224258083,SYDNEY,2021-10-08 17:00:00
2021-10-07 07:00:00,538006485,34.0522,-118.2437,23,1.6110552228007902,LOS ANGELES,2021-10-09 04:00:00
2021-10-08 01:00:00,538006485,1.3521,103.8198,100,6.463476214248029,SINGAPORE,2021-10-09 15:00:00
2021-10-08 17:00:00,538006485,51.9225,4.4792,155,11.165931182622472,ROTTERDAM,2021-10-10 04:00:00
2021-10-11 15:00:00,538006485,31.2304,121.4737,260,3.806730107921359,SHANGHAI,2021-10-13 13:00:00
2021-10-14 10:00:00,538006485,53.5511,9.9937,164,19.558888108179975,HAMBURG,2021-10-14 15:00:00
2021-10-14 14:00:00,538006485,25.276987,55.296249,122,3.5819528434467696,DUBAI,2021-10-16 04:00:00
2021-10-15 05:00:00,538006485,51.9225,4.4792,282,16.169789812196626,ROTTERDAM,2021-10-16 01:00:00
2021-10-16 04:00:00,538006485,-33.8688,151.2093,78,16.1611086791445,SYDNEY,2021-10-16 11:00:00
2021-10-19 02:00:00,538006485,53.5511,9.9937,212,8.507228673057998,HAMBURG,2021-10-20 14:00:00
2021-10-20 18:00:00,538006485,-33.8688,151.2093,97,8.44841695613601,SYDNEY,2021-10-21 16:00:00
2021-10-23 12:00:00,538006485,1.3521,103.8198,53,6.31408651735552,SINGAPORE,2021-10-24 08:00:00
2021-10-23 22:00:00,538006485,29.9668,32.5498,164,11.006833439472498,SUEZ,2021-10-25 13:00:00
2021-10-26 05:00:00,538006485,35.6895,139.6917,114,2.0914023522458614,TOKYO,2021-10-27 16:00:00
2021-10-28 22:00:00,538006485,31.1561,29.8652,297,16.477305013758972,SIDI KERIR,2021-10-30 02:00:00
2021-10-31 18:00:00,538006485,31.2304,121.4737,228,13.781494006348577,SHANGHAI,2021-11-02 04:00:00
2021-11-02 18:00:00,538006485,34.0522,-118.2437,176,5.4349972979762455,LOS ANGELES,2021-11-03 05:00:00
2021-11-03 13:00:00,538006485,35.6895,139.6917,344,6.367858843719496,TOKYO,2021-11-04 23:00:00
2021-11-06 02:00:00,538006485,51.9225,4.4792,69,10.80779656801386,ROTTERDAM,2021-11-06 09:00:00
2021-11-06 21:00:00,538006485,53.5511,9.9937,317,18.891394507399568,HAMBURG,2021-11-07 12:00:00
2021-11-09 19:00:00,538006485,-33.8688,151.2093,233,18.23908077531456,SYDNEY,2021-11-10 03:00:00
2021-11-10 18:00:00,538006485,31.1561,29.8652,34,13.720063841551829,SIDI KERIR,2021-11-12 07:00:00
2021-11-12 15:00:00,538006485,35.6895,139.6917,278,4.899182574350876,TOKYO,2021-11-12 22:00:00
2021-11-14 20:00:00,538006485,25.276987,55.296249,93,8.505870940736793,DUBAI,2021-11-15 11:00:00
2021-11-17 20:00:00,538006485,35.6895,139.6917,92,2.089406761683499,TOKYO,2021-11-19 02:00:00
2021-11-18 10:00:00,538006485,-33.8688,151.2093,252,15.668120380213049,SYDNEY,2021-11-19 03:00:00
2021-11-21 03:00:00,538006485,1.3521,103.8198,254,10.737150599891123,SINGAPORE,2021-11-21 19:00:00
2021-11-21 19:00:00,538006485,51.9225,4.4792,208,19.361121664021216,ROTTERDAM,2021-11-23 02:00:00
2021-11-24 05:00:00,538006485,-33.8688,151.2093,262,6.409867741390782,SYDNEY,2021-11-25 05:00:00
2021-11-24 14:00:00,538006485,31.1561,29.8652,56,11.818421077094163,SIDI KERIR,2021-11-26 07:00:00
2021-11-27 09:00:00,538006485,1.3521,103.8198,0,5.479906450767005,SINGAPORE,2021-11-28 19:00:00
2021-11-30 06:00:00,538006485,31.2304,121.4737,219,0.5075234219260127,SHANGHAI,2021-11-30 17:00:00
2021-12-03 06:00:00,538006485,-33.8688,151.2093,294,10.747518036415272,SYDNEY,2021-12-04 22:00:00
2021-12-03 17:00:00,538006485,1.3521,103.8198,3,0.7393016460627777,SINGAPORE,2021-12-05 13:00:00
2021-12-04 10:00:00,538006485,1.3521,103.8198,150,8.591883961677167,SINGAPORE,2021-12-05 18:00:00
2021-12-06 16:00:00,538006485,31.2304,121.4737,101,6.119290850470338,SHANGHAI,2021-12-06 21:00:00
2021-12-06 23:00:00,538006485,31.2304,121.4737,150,17.336389121323787,SHANGHAI,2021-12-08 00:00:00
2021-12-09 09:00:00,538006485,53.5511,9.9937,83,11.929254907597812,HAMBURG,2021-12-10 05:00:00
2021-12-11 14:00:00,538006485,25.276987,55.296249,205,17.777775612386208,DUBAI,2021-12-13 00:00:00
2021-12-14 13:00:00,538006485,31.1561,29.8652,8,0.9898025132649302,SIDI KERIR,2021-12-15 19:00:00
2021-12-16 09:00:00,538006485,34.0522,-118.2437,248,3.6183077985457612,LOS ANGELES,2021-12-18 02:00:00
2021-12-17 22:00:00,538006485,34.0522,-118.2437,295,18.54698116927804,LOS ANGELES,2021-12-18 03:00:00
2021-12-20 14:00:00,538006485,25.276987,55.296249,151,11.50193602024402,DUBAI,2021-12-22 01:00:00
2021-12-20 23:00:00,538006485,35.6895,139.6917,124,6.922393001967726,TOKYO,2021-12-21 04:00:00
2021-12-21 18:00:00,538006485,25.276987,55.296249,263,7.885705552500363,DUBAI,2021-12-23 07:00:00
2021-12-22 05:00:00,538006485,51.9225,4.4792,10,15.677622328140576,ROTTERDAM,2021-12-23 13:00:00
2021-12-24 17:00:00,538006485,31.1561,29.8652,114,7.847013499531608,SIDI KERIR,2021-12-25 05:00:00
2021-12-25 05:00:00,538006485,35.6895,139.6917,190,6.003926330080787,TOKYO,2021-12-25 12:00:00
2021-12-26 02:00:00,538006485,51.9225,4.4792,164,11.058129285817824,ROTTERDAM,2021-12-28 00:00:00
2021-12-26 20:00:00,538006485,-33.8688,151.2093,321,7.905225171781305,SYDNEY,2021-12-27 05:00:00
2021-12-29 07:00:00,538006485,29.9668,32.5498,298,6.87813300860719,SUEZ,2021-12-30 06:00:00
2021-12-30 21:00:00,538006485,1.3521,103.8198,207,3.029028255840136,SINGAPORE,2021-12-31 05:00:00
2021-12-31 13:00:00,538006485,1.3521,103.8198,154,7.969501809664727,SINGAPORE,2021-12-31 22:00:00
2022-01-02 11:00:00,538006485,25.276987,55.296249,282,16.864607446745843,DUBAI,2022-01-04 03:00:00
2022-01-04 14:00:00,538006485,31.1561,29.8652,13,0.7058446746537617,SIDI KERIR,2022-01-04 22:00:00
2022-01-06 03:00:00,538006485,29.9668,32.5498,80,8.405160359946997,SUEZ,2022-01-07 09:00:00
2022-01-08 00:00:00,538006485,34.0522,-118.2437,9,1.4573024276778512,LOS ANGELES,2022-01-08 08:00:00
2022-01-09 17:00:00,538006485,51.9225,4.4792,45,6.557592750812962,ROTTERDAM,2022-01-09 21:00:00
2022-01-11 12:00:00,538006485,34.0522,-118.2437,131,6.78474630691171,LOS ANGELES,2022-01-11 20:00:00
2022-01-14 08:00:00,538006485,1.3521,103.8198,28,16.433505660496408,SINGAPORE,2022-01-15 11:00:00
2022-01-14 17:00:00,538006485,53.5511,9.9937,255,2.302246719343408,HAMBURG,2022-01-16 04:00:00
2022-01-15 16:00:00,538006485,-33.8688,151.2093,23,10.835410869524981,SYDNEY,2022-01-17 05:00:00
2022-01-17 16:00:00,538006485,35.6895,139.6917,313,11.171854790060978,TOKYO,2022-01-19 10:00:00
2022-01-20 03:00:00,538006485,29.9668,32.5498,209,16.136338709289873,SUEZ,2022-01-21 14:00:00
2022-01-20 22:00:00,538006485,31.1561,29.8652,200,1.8854796043463495,SIDI KERIR,2022-01-21 18:00:00
2022-01-21 03:00:00,538006485,31.2304,121.4737,290,2.4592369604751263,SHANGHAI,2022-01-22 05:00:00
2022-01-22 07:00:00,538006485,34.0522,-118.2437,119,19.09388959535881,LOS ANGELES,2022-01-23 16:00:00
2022-01-22 12:00:00,538006485,-33.8688,151.2093,61,18.189739106018724,SYDNEY,2022-01-23 13:00:00
2022-01-22 19:00:00,538006485,31.2304,121.4737,294,16.370457443337077,SHANGHAI,2022-01-24 01:00:00
2022-01-22 23:00:00,538006485,34.0522,-118.2437,336,0.47005652111143936,LOS ANGELES,2022-01-23 23:00:00
2022-01-25 03:00:00,538006485,1.3521,103.8198,273,4.7361331564324605,SINGAPORE,2022-01-26 01:00:00
2022-01-25 20:00:00,538006485,34.0522,-118.2437,209,13.857857099940922,LOS ANGELES,2022-01-26 16:00:00
2022-01-28 17:00:00,538006485,31.1561,29.8652,194,1.3602258375240028,SIDI KERIR,2022-01-29 15:00:00
2022-01-29 04:00:00,538006485,-33.8688,151.2093,315,0.2213078120119727,SYDNEY,2022-01-30 15:00:00
2022-01-29 16:00:00,538006485,-33.8688,151.2093,35,11.4778782340817,SYDNEY,2022-01-30 23:00:00
2022-01-30 01:00:00,538006485,35.6895,139.6917,114,9.113223500280432,TOKYO,2022-01-31 22:00:00
2022-02-01 14:00:00,538006485,-33.8688,151.2093,186,4.573484264384393,SYDNEY,2022-02-03 05:00:00
2022-02-02 18:00:00,538006485,31.1561,29.8652,257,1.5108470831771448,SIDI KERIR,2022-02-04 00:00:00
2022-02-04 06:00:00,538006485,34.0522,-118.2437,20,2.128840358404507,LOS ANGELES,2022-02-06 04:00:00
2022-02-06 23:00:00,538006485,53.5511,9.9937,86,3.158776105783425,HAMBURG,2022-02-07 16:00:00
2022-02-07 09:00:00,538006485,-33.8688,151.2093,220,16.402131510101864,SYDNEY,2022-02-08 10:00:00
2022-02-08 16:00:00,538006485,35.6895,139.6917,14,13.10715963719302,TOKYO,2022-02-09 14:00:00
2022-02-11 16:00:00,538006485,35.6895,139.6917,271,11.865421092369445,TOKYO,2022-02-11 22:00:00
2022-02-12 15:00:00,538006485,31.1561,29.8652,180,2.2978717582145958,SIDI KERIR,2022-02-13 15:00:00
2022-02-13 02:00:00,538006485,53.5511,9.9937,173,15.540047000336827,HAMBURG,2022-02-14 18:00:00
2022-02-14 06:00:00,538006485,51.9225,4.4792,81,17.47186371230925,ROTTERDAM,2022-02-16 02:00:00
2022-02-15 19:00:00,538006485,1.3521,103.8198,183,9.278403846997563,SINGAPORE,2022-02-16 13:00:00
2022-02-16 00:00:00,538006485,25.276987,55.296249,5,2.945481955065916,DUBAI,2022-02-17 18:00:00
2022-02-18 16:00:00,538006485,31.1561,29.8652,143,6.383842336229602,SIDI KERIR,2022-02-20 08:00:00
2022-02-19 22:00:00,538006485,31.1561,29.8652,202,4.285967966147856,SIDI KERIR,2022-02-20 21:00:00
2022-02-20 10:00:00,538006485,25.276987,55.296249,95,12.508212344127283,DUBAI,2022-02-22 00:00:00
2022-02-20 14:00:00,538006485,31.2304,121.4737,16,14.979157633176118,SHANGHAI,2022-02-21 05:00:00
2022-02-21 10:00:00,538006485,51.9225,4.4792,10,3.4388726041741613,ROTTERDAM,2022-02-21 21:00:00
2022-02-22 06:00:00,538006485,34.0522,-118.2437,323,13.562375315948971,LOS ANGELES,2022-02-22 19:00:00
2022-02-24 03:00:00,538006485,51.9225,4.4792,114,5.874986245593796,ROTTERDAM,2022-02-26 02:00:00
2022-02-24 09:00:00,538006485,25.276987,55.296249,164,19.2932268148561,DUBAI,2022-02-26 00:00:00
2022-02-25 18:00:00,538006485,-33.8688,151.2093,316,1.4277696935854522,SYDNEY,2022-02-27 15:00:00
2022-02-27 23:00:00,538006485,25.276987,55.296249,98,6.234714003427751,DUBAI,2022-02-28 11:00:00
2022-03-01 12:00:00,538006485,31.2304,121.4737,280,15.661115310328988,SHANGHAI,2022-03-01 18:00:00
2022-03-03 09:00:00,538006485,-33.8688,151.2093,41,0.4448547758405019,SYDNEY,2022-03-05 05:00:00
2022-03-04 06:00:00,538006485,31.1561,29.8652,289,9.872430788146476,SIDI KERIR,2022-03-05 09:00:00
2022-03-06 20:00:00,538006485,35.6895,139.6917,288,7.764754935986458,TOKYO,2022-03-07 07:00:00
2022-03-07 15:00:00,538006485,51.9225,4.4792,7,14.43829353872734,ROTTERDAM,2022-03-08 09:00:00
2022-03-09 06:00:00,538006485,31.2304,121.4737,24,14.897279019313958,SHANGHAI,2022-03-10 01:00:00
2022-03-12 06:00:00,538006485,-33.8688,151.2093,305,8.114252942335265,SYDNEY,2022-03-13 07:00:00
2022-03-15 01:00:00,538006485,51.9225,4.4792,79,14.218460014623881,ROTTERDAM,2022-03-16 03:00:00
2022-03-16 10:00:00,538006485,53.5511,9.9937,322,8.324625145687941,HAMBURG,2022-03-16 21:00:00
2022-03-18 11:00:00,538006485,29.9668,32.5498,200,6.8595289000263,SUEZ,2022-03-19 22:00:00
2022-03-21 10:00:00,538006485,35.6895,139.6917,55,19.426016633968366,TOKYO,2022-03-22 01:00:00
2022-03-23 04:00:00,538006485,31.1561,29.8652,241,18.679714260847497,SIDI KERIR,2022-03-24 05:00:00
2022-03-24 07:00:00,538006485,-33.8688,151.2093,315,4.517446671363841,SYDNEY,2022-03-25 04:00:00
2022-03-25 17:00:00,538006485,31.1561,29.8652,180,3.5008822959883013,SIDI KERIR,2022-03-26 06:00:00
2022-03-26 02:00:00,538006485,-33.8688,151.2093,192,13.629006026019791,SYDNEY,2022-03-27 05:00:00
2022-03-28 07:00:00,538006485,1.3521,103.8198,317,10.375925092517104,SINGAPORE,2022-03-28 11:00:00
2022-03-29 18:00:00,538006485,31.1561,29.8652,46,16.360355238101864,SIDI KERIR,2022-03-31 16:00:00
2022-04-01 06:00:00,538006485,51.9225,4.4792,59,1.1411748470612904,ROTTERDAM,2022-04-03 04:00:00
2022-04-01 15:00:00,538006485,1.3521,103.8198,141,2.309919580455453,SINGAPORE,2022-04-02 01:00:00
2022-04-01 22:00:00,538006485,35.6895,139.6917,28,4.413841675203914,TOKYO,2022-04-03 04:00:00
2022-04-04 03:00:00,538006485,51.9225,4.4792,42,12.41301893386461,ROTTERDAM,2022-04-05 03:00:00
2022-04-04 13:00:00,538006485,29.9668,32.5498,263,7.314513573483035,SUEZ,2022-04-05 17:00:00
2022-04-07 11:00:00,538006485,31.2304,121.4737,125,18.76283783053055,SHANGHAI,2022-04-08 06:00:00
2022-04-08 00:00:00,538006485,31.1561,29.8652,74,4.613704599137414,SIDI KERIR,2022-04-08 11:00:00
2022-04-08 08:00:00,538006485,-33.8688,151.2093,294,7.13600534531267,SYDNEY,2022-04-08 23:00:00
2022-04-09 02:00:00,538006485,51.9225,4.4792,142,14.16881875675243,ROTTERDAM,2022-04-10 10:00:00
2022-04-11 13:00:00,538006485,51.9225,4.4792,280,13.36889446365664,ROTTERDAM,2022-04-12 15:00:00
2022-04-12 02:00:00,538006485,31.2304,121.4737,135,5.2880909510716645,SHANGHAI,2022-04-13 06:00:00
2022-04-13 20:00:00,538006485,31.2304,121.4737,270,0.6390046861190934,SHANGHAI,2022-04-14 03:00:00
2022-04-15 02:00:00,538006485,-33.8688,151.2093,351,6.649294353216604,SYDNEY,2022-04-16 00:00:00
2022-04-16 01:00:00,538006485,-33.8688,151.2093,60,17.55372794462676,SYDNEY,2022-04-17 18:00:00
2022-04-17 00:00:00,538006485,-33.8688,151.2093,277,5.094737971122514,SYDNEY,2022-04-18 12:00:00
2022-04-19 13:00:00,538006485,25.276987,55.296249,175,10.301026336469715,DUBAI,2022-04-19 21:00:00
2022-04-22 10:00:00,538006485,53.5511,9.9937,87,5.6422541742879995,HAMBURG,2022-04-23 15:00:00
2022-04-22 17:00:00,538006485,34.0522,-118.2437,50,7.7758860081194525,LOS ANGELES,2022-04-23 22:00:00
2022-04-24 09:00:00,538006485,34.0522,-118.2437,346,13.383113030723353,LOS ANGELES,2022-04-24 16:00:00
2022-04-26 16:00:00,538006485,25.276987,55.296249,264,17.53454115241474,DUBAI,2022-04-27 00:00:00
2022-04-27 19:00:00,538006485,35.6895,139.6917,338,16.298976640359232,TOKYO,2022-04-29 18:00:00
2022-04-29 23:00:00,538006485,1.3521,103.8198,242,14.995247310128395,SINGAPORE,2022-05-01 07:00:00
2022-05-02 20:00:00,538006485,31.2304,121.4737,210,6.4933829059935855,SHANGHAI,2022-05-04 01:00:00
2022-05-03 00:00:00,538006485,25.276987,55.296249,138,2.0915953015111155,DUBAI,2022-05-03 19:00:00
2022-05-05 07:00:00,538006485,34.0522,-118.2437,148,4.551847369682164,LOS ANGELES,2022-05-05 12:00:00
2022-05-07 10:00:00,538006485,25.276987,55.296249,273,16.704893225401612,DUBAI,2022-05-09 04:00:00
2022-05-07 20:00:00,538006485,34.0522,-118.2437,262,12.876228505189385,LOS ANGELES,2022-05-08 02:00:00
2022-05-08 02:00:00,538006485,51.9225,4.4792,292,18.20861916482747,ROTTERDAM,2022-05-09 21:00:00
2022-05-09 16:00:00,538006485,31.2304,121.4737,229,4.344826190559356,SHANGHAI,2022-05-11 08:00:00
2022-05-12 01:00:00,538006485,53.5511,9.9937,268,2.5381294175356595,HAMBURG,2022-05-12 11:00:00
2022-05-14 13:00:00,538006485,31.1561,29.8652,349,18.077393168799475,SIDI KERIR,2022-05-15 17:00:00
2022-05-17 05:00:00,538006485,34.0522,-118.2437,256,18.61801352615162,LOS ANGELES,2022-05-17 12:00:00
2022-05-19 01:00:00,538006485,53.5511,9.9937,268,12.86414648762354,HAMBURG,2022-05-19 06:00:00
2022-05-21 06:00:00,538006485,25.276987,55.296249,297,15.5522062667403,DUBAI,2022-05-22 01:00:00
2022-05-23 18:00:00,538006485,51.9225,4.4792,222,12.044490263391207,ROTTERDAM,2022-05-24 11:00:00
2022-05-26 01:00:00,538006485,25.276987,55.296249,325,5.90322621058176,DUBAI,2022-05-26 14:00:00
2022-05-27 02:00:00,538006485,1.3521,103.8198,129,19.594707641323613,SINGAPORE,2022-05-28 22:00:00
2022-05-28 08:00:00,538006485,-33.8688,151.2093,360,13.254267755068112,SYDNEY,2022-05-30 02:00:00
2022-05-30 01:00:00,538006485,31.2304,121.4737,134,9.873798737327776,SHANGHAI,2022-05-31 18:00:00
2022-06-01 17:00:00,538006485,25.276987,55.296249,132,1.8024148490444336,DUBAI,2022-06-02 13:00:00
2022-06-03 13:00:00,538006485,-33.8688,151.2093,283,3.8015761496025635,SYDNEY,2022-06-04 21:00:00
2022-06-05 03:00:00,538006485,1.3521,103.8198,139,6.626502258807747,SINGAPORE,2022-06-06 21:00:00
2022-06-05 18:00:00,538006485,31.2304,121.4737,84,15.469322372233798,SHANGHAI,2022-06-07 04:00:00
2022-06-07 04:00:00,538006485,34.0522,-118.2437,11,10.237402670536401,LOS ANGELES,2022-06-07 12:00:00
2022-06-07 22:00:00,538006485,34.0522,-118.2437,101,17.86973745147155,LOS ANGELES,2022-06-09 00:00:00
2022-06-08 12:00:00,538006485,25.276987,55.296249,252,1.1812650555586868,DUBAI,2022-06-10 09:00:00
2022-06-11 07:00:00,538006485,34.0522,-118.2437,69,15.620419374172233,LOS ANGELES,2022-06-12 04:00:00
2022-06-12 15:00:00,538006485,29.9668,32.5498,271,3.2102130626914493,SUEZ,2022-06-14 13:00:00
2022-06-15 01:00:00,538006485,31.1561,29.8652,139,1.680463767978082,SIDI KERIR,2022-06-15 18:00:00
2022-06-17 18:00:00,538006485,29.9668,32.5498,112,12.343877463384382,SUEZ,2022-06-18 14:00:00
2022-06-20 12:00:00,538006485,-33.8688,151.2093,41,16.539580981145072,SYDNEY,2022-06-20 20:00:00
2022-06-21 02:00:00,538006485,35.6895,139.6917,108,3.274502109701376,TOKYO,2022-06-22 23:00:00
2022-06-23 04:00:00,538006485,25.276987,55.296249,129,4.310826059281288,DUBAI,2022-06-24 06:00:00
2022-06-25 08:00:00,538006485,51.9225,4.4792,29,17.422302102715424,ROTTERDAM,2022-06-26 07:00:00
2022-06-28 07:00:00,538006485,31.1561,29.8652,103,14.524676328136659,SIDI KERIR,2022-06-29 08:00:00
2022-06-29 09:00:00,538006485,29.9668,32.5498,85,15.318109181952504,SUEZ,2022-06-29 21:00:00
2022-07-01 12:00:00,538006485,35.6895,139.6917,302,11.490605359743487,TOKYO,2022-07-02 09:00:00
2022-07-04 11:00:00,538006485,35.6895,139.6917,179,18.05352235147125,TOKYO,2022-07-06 10:00:00
2022-07-07 05:00:00,538006485,31.1561,29.8652,2,6.400827494628247,SIDI KERIR,2022-07-07 19:00:00
2022-07-07 11:00:00,538006485,29.9668,32.5498,247,11.151416894186658,SUEZ,2022-07-08 00:00:00
2022-07-08 06:00:00,538006485,31.1561,29.8652,174,13.684817835347811,SIDI KERIR,2022-07-09 00:00:00
2022-07-08 22:00:00,538006485,34.0522,-118.2437,243,10.137581546305084,LOS ANGELES,2022-07-09 18:00:00
2022-07-11 16:00:00,538006485,31.2304,121.4737,54,11.338775832466402,SHANGHAI,2022-07-13 11:00:00
